LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.32.42:906][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2025.10.04-05.32.42:906][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2025.10.04-05.32.42:906][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2025.10.04-05.32.42:906][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2025.10.04-05.32.42:906][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MatineeActorCameraAnim]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2025.10.04-05.32.42:907][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2025.10.04-05.32.42:909][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2025.10.04-05.32.42:919][  0]LogD3D12RHI: Aftermath initialized
[2025.10.04-05.32.42:919][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2025.10.04-05.32.43:092][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 4060 Ti (Max supported Feature Level 12_1, shader model 6.6)
[2025.10.04-05.32.43:092][  0]LogD3D12RHI: Adapter has 16109MB of dedicated video memory, 0MB of dedicated system memory, and 8062MB of shared system memory, 1 output[s]
[2025.10.04-05.32.43:097][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2025.10.04-05.32.43:097][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8062MB of shared system memory, 0 output[s]
[2025.10.04-05.32.43:211][  0]LogD3D12RHI: Found D3D12 adapter 2: NVIDIA GeForce RTX 4060 Ti (Max supported Feature Level 12_1, shader model 6.6)
[2025.10.04-05.32.43:211][  0]LogD3D12RHI: Adapter has 16109MB of dedicated video memory, 0MB of dedicated system memory, and 8062MB of shared system memory, 0 output[s]
[2025.10.04-05.32.43:211][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2025.10.04-05.32.43:211][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.10.04-05.32.43:211][  0]LogDeviceProfileManager: Applying CVar settings loaded from the selected device profile: [WindowsEditor]
[2025.10.04-05.32.43:211][  0]LogHAL: Display: Platform has ~ 16 GB [16908566528 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2025.10.04-05.32.43:211][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2025.10.04-05.32.43:211][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2025.10.04-05.32.43:211][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2025.10.04-05.32.43:212][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2025.10.04-05.32.43:212][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Saved/Config/WindowsEditor/Editor.ini]
[2025.10.04-05.32.43:212][  0]LogInit: Computer: DESKTOP-IDVGURV
[2025.10.04-05.32.43:212][  0]LogInit: User: maverick
[2025.10.04-05.32.43:212][  0]LogInit: CPU Page size=4096, Cores=4
[2025.10.04-05.32.43:212][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2025.10.04-05.32.43:212][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2025.10.04-05.32.43:212][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2025.10.04-05.32.43:212][  0]LogMemory: Process Physical Memory: 268.74 MB used, 284.38 MB peak
[2025.10.04-05.32.43:212][  0]LogMemory: Process Virtual Memory: 215.72 MB used, 215.72 MB peak
[2025.10.04-05.32.43:212][  0]LogMemory: Physical Memory: 8399.20 MB used,  7726.07 MB free, 16125.27 MB total
[2025.10.04-05.32.43:212][  0]LogMemory: Virtual Memory: 13030.55 MB used,  17430.71 MB free, 30461.27 MB total
[2025.10.04-05.32.43:212][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2025.10.04-05.32.43:217][  0]LogWindows: WindowsPlatformFeatures enabled
[2025.10.04-05.32.43:228][  0]LogInit: Physics initialised using underlying interface: Chaos
[2025.10.04-05.32.43:229][  0]LogInit: Overriding language with editor language configuration option (en).
[2025.10.04-05.32.43:229][  0]LogInit: Using OS detected locale (zh-CN).
[2025.10.04-05.32.43:350][  0]LogInit: Setting process to per monitor DPI aware
[2025.10.04-05.32.43:362][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2025.10.04-05.32.43:362][  0]LogWindowsTextInputMethodSystem:   - ??(?????) - ???? (TSF IME).
[2025.10.04-05.32.43:362][  0]LogWindowsTextInputMethodSystem:   - ??(??) - ????? (TSF IME).
[2025.10.04-05.32.43:362][  0]LogWindowsTextInputMethodSystem:   - ??(??) - (Keyboard).
[2025.10.04-05.32.43:362][  0]LogWindowsTextInputMethodSystem:   - ??(?????) - ?????? (TSF IME).
[2025.10.04-05.32.43:363][  0]LogWindowsTextInputMethodSystem: Activated input method: ??(?????) - ???? (TSF IME).
[2025.10.04-05.32.43:379][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2025.10.04-05.32.43:379][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2025.10.04-05.32.43:471][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.10.04-05.32.43:475][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.10.04-05.32.43:475][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: D3D12 ray tracing tier 1.0 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 is supported.
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.10.04-05.32.43:570][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.10.04-05.32.43:596][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[2025.10.04-05.32.43:600][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[2025.10.04-05.32.43:610][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
[2025.10.04-05.32.43:620][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.10.04-05.32.43:620][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.10.04-05.32.43:640][  0]LogD3D12RHI:     GPU DeviceId: 0x2803 (for the marketing name, search the web for "GPU Device Id")
[2025.10.04-05.32.43:641][  0]LogWindows: Attached monitors:
[2025.10.04-05.32.43:641][  0]LogWindows:     resolution: 1920x1080, work area: (62, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2025.10.04-05.32.43:641][  0]LogWindows: Found 1 attached monitors.
[2025.10.04-05.32.43:641][  0]LogWindows: EnumDisplayDevices:
[2025.10.04-05.32.43:641][  0]LogWindows:    0. 'NVIDIA GeForce RTX 4060 Ti' (P:1 D:1), name: '\\.\DISPLAY1'
[2025.10.04-05.32.43:641][  0]LogWindows:    1. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0), name: '\\.\DISPLAY2'
[2025.10.04-05.32.43:641][  0]LogWindows:    2. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0), name: '\\.\DISPLAY3'
[2025.10.04-05.32.43:641][  0]LogWindows:    3. 'NVIDIA GeForce RTX 4060 Ti' (P:0 D:0), name: '\\.\DISPLAY4'
[2025.10.04-05.32.43:641][  0]LogWindows:    4. 'OrayIddDriver Device' (P:0 D:0), name: '\\.\DISPLAY5'
[2025.10.04-05.32.43:641][  0]LogWindows:    5. 'OrayIddDriver Device' (P:0 D:0), name: '\\.\DISPLAY6'
[2025.10.04-05.32.43:642][  0]LogWindows:    6. 'OrayIddDriver Device' (P:0 D:0), name: '\\.\DISPLAY7'
[2025.10.04-05.32.43:642][  0]LogWindows:    7. 'OrayIddDriver Device' (P:0 D:0), name: '\\.\DISPLAY8'
[2025.10.04-05.32.43:642][  0]LogWindows:    8. 'OrayIddDriver Device' (P:0 D:0), name: '\\.\DISPLAY9'
[2025.10.04-05.32.43:642][  0]LogWindows: DebugString: GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2025.10.04-05.32.43:642][  0]LogD3D12RHI:     Adapter Name: NVIDIA GeForce RTX 4060 Ti
[2025.10.04-05.32.43:642][  0]LogD3D12RHI:   Driver Version: 566.36 (internal:32.0.15.6636, unified:566.36)
[2025.10.04-05.32.43:642][  0]LogD3D12RHI:      Driver Date: 12-3-2024
[2025.10.04-05.32.43:642][  0]LogRHI: Texture pool is 9664 MB (70% of 13806 MB)
[2025.10.04-05.32.43:642][  0]LogD3D12RHI: Async texture creation enabled
[2025.10.04-05.32.43:642][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.10.04-05.32.43:649][  0]LogRHI: GeForceNow SDK initialized: 0
[2025.10.04-05.32.43:653][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Bedlam_ppl.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/TurnkeyReport_0.log" -log="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/TurnkeyLog_0.log" -project="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Bedlam_ppl.uproject"  -platform=all'
[2025.10.04-05.32.43:653][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Bedlam_ppl.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/TurnkeyReport_0.log" -log="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/TurnkeyLog_0.log" -project="C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Bedlam_ppl.uproject"  -platform=all" ]
[2025.10.04-05.32.43:671][  0]LogTextureFormatETC2: Display: ETC2 Texture loading DLL: TextureConverter.dll
[2025.10.04-05.32.43:676][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.5
[2025.10.04-05.32.43:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2025.10.04-05.32.43:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2025.10.04-05.32.43:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2025.10.04-05.32.43:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2025.10.04-05.32.43:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2025.10.04-05.32.43:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2025.10.04-05.32.43:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2025.10.04-05.32.43:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2025.10.04-05.32.43:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2025.10.04-05.32.43:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2025.10.04-05.32.43:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2025.10.04-05.32.43:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2025.10.04-05.32.43:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2025.10.04-05.32.43:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2025.10.04-05.32.43:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2025.10.04-05.32.43:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.10.04-05.32.43:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.10.04-05.32.43:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.10.04-05.32.43:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.10.04-05.32.43:712][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.10.04-05.32.43:717][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = -2147450730
[2025.10.04-05.32.43:717][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.10.04-05.32.43:718][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.10.04-05.32.43:719][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.10.04-05.32.43:719][  0]LogTargetPlatformManager:   ADPCM
[2025.10.04-05.32.43:719][  0]LogTargetPlatformManager:   PCM
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager:   BINKA
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager:   OGG
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.10.04-05.32.43:720][  0]LogTargetPlatformManager:   OPUS
[2025.10.04-05.32.43:751][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   PCD3D_SM6
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   PCD3D_SM5
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   PCD3D_ES31
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2025.10.04-05.32.43:755][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager:   VVM_1_0
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2025.10.04-05.32.43:757][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2025.10.04-05.32.43:757][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2025.10.04-05.32.43:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.10.04-05.32.43:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.10.04-05.32.43:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
[2025.10.04-05.32.43:758][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.10.04-05.32.43:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.10.04-05.32.43:760][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.10.04-05.32.43:760][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.10.04-05.32.43:760][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.10.04-05.32.43:775][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
[2025.10.04-05.32.43:776][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.10.04-05.32.43:776][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.10.04-05.32.43:781][  0]LogDerivedDataCache: Speed tests for C:/Users/maverick/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2025.10.04-05.32.43:781][  0]LogDerivedDataCache: Display: Performance to C:/Users/maverick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2082.63MBs, RandomWriteSpeed=203.12MBs. Assigned SpeedClass 'Local'
